,world_x,world_y,eye_x,eye_y,eye_w,eye_h,pipil_x,pupil_y,pupil_w,pupil_h
0,448,289,108,165,372,172,128,194,166,133
1,355,354,136,222,373,172,214,214,199,159
2,367,315,108,165,372,172,194,174,199,159
3,349,280,136,165,373,172,214,154,199,159
4,344,354,136,222,373,172,214,214,199,159
5,244,307,136,165,373,172,313,174,199,159
6,268,300,136,165,373,172,293,174,199,159
7,195,342,136,222,373,172,369,245,138,110
8,250,273,108,165,372,172,327,178,166,133
9,284,302,136,165,373,172,293,174,199,159
10,422,355,108,251,372,172,161,261,166,133
11,349,245,136,136,373,172,214,114,199,159
12,343,365,136,222,373,172,214,234,199,159
13,327,303,136,136,373,172,254,134,199,159
14,337,313,136,194,373,172,234,174,199,159
15,328,264,108,136,372,172,254,134,199,159
16,300,260,136,136,373,172,273,134,200,159
17,223,350,209,233,311,143,344,211,166,133
18,235,263,137,137,311,144,344,211,166,133
19,339,355,136,222,373,172,234,234,199,159
20,409,285,108,165,372,172,161,178,166,133
21,407,320,108,194,372,172,134,194,199,159
22,326,257,136,136,373,172,234,134,199,159
23,227,303,108,194,372,172,344,194,166,133
24,338,311,161,161,311,144,234,154,199,159
25,233,349,209,209,311,143,344,211,166,133
26,297,356,136,222,373,172,273,214,200,159
27,392,258,108,136,372,172,174,154,199,159
28,350,384,136,251,373,172,214,254,199,159
29,255,320,136,194,373,172,327,194,166,133
30,311,296,136,136,373,172,254,134,199,159
31,227,322,136,194,373,172,344,211,166,133
32,219,303,137,185,311,143,360,194,166,133
33,437,315,108,194,372,172,145,211,166,133
34,331,311,108,194,372,172,234,174,199,159
35,318,295,108,136,372,172,234,134,199,159
36,319,308,136,136,373,172,254,154,199,159
37,299,261,136,136,373,172,273,134,200,159
38,348,276,136,165,373,172,214,154,199,159
39,440,315,108,194,372,172,145,211,166,133
40,338,311,161,161,311,144,261,161,166,133
41,368,309,108,165,372,172,194,174,199,159
42,343,392,136,251,373,172,214,254,199,159
43,341,283,136,165,373,172,214,154,199,159
44,291,287,136,136,373,172,273,134,200,159
45,410,322,108,194,372,172,154,194,199,159
46,227,350,209,209,311,143,360,211,166,133
47,360,283,108,136,372,172,203,162,139,110
48,314,300,136,136,373,172,254,134,199,159
49,300,313,136,165,373,172,254,154,199,159
50,344,330,136,222,373,172,214,214,199,159
51,245,262,108,165,372,172,327,161,166,133
52,263,280,136,136,373,172,293,154,199,159
53,438,278,108,165,372,172,145,178,166,133
54,341,366,136,222,373,172,214,234,199,159
55,429,284,108,165,372,172,145,178,166,133
56,323,292,108,136,372,172,254,134,199,159
57,246,349,136,222,373,172,313,214,199,159
58,347,246,108,136,372,172,214,134,199,159
59,352,268,108,165,372,172,214,154,199,159
60,300,282,108,136,372,172,254,154,199,159
61,417,335,108,222,372,172,154,214,199,159
62,317,305,136,136,373,172,254,134,199,159
63,317,304,108,136,372,172,254,134,199,159
64,360,353,136,222,373,172,214,234,199,159
65,249,347,209,233,311,143,313,214,199,159
66,312,297,136,136,373,172,254,134,199,159
67,235,331,136,194,373,172,344,211,166,133
68,256,337,136,194,373,172,344,211,166,133
69,196,327,136,222,373,172,369,231,138,111
70,446,299,108,194,372,172,128,211,166,133
71,365,356,136,222,373,172,194,234,199,159
72,269,311,136,165,373,172,293,174,199,159
73,317,313,136,165,373,172,254,154,199,159
74,195,291,108,165,372,172,383,217,138,111
75,268,299,136,165,373,172,293,154,199,159
76,237,313,209,161,311,144,344,161,166,133
77,362,267,136,165,373,172,194,154,199,159
78,347,312,136,194,373,172,214,174,199,159
79,397,308,108,194,372,172,154,174,199,159
80,364,271,108,136,372,172,203,162,139,110
81,358,272,108,165,372,172,194,154,199,159
82,379,358,136,251,373,172,194,234,199,159
83,294,265,136,136,373,172,273,134,200,159
84,319,297,108,136,372,172,254,134,199,159
85,366,318,136,194,373,172,194,194,199,159
86,417,370,108,251,372,172,161,261,166,133
87,238,288,95,130,447,206,313,154,199,159
88,341,277,108,165,372,172,234,154,199,159
89,487,300,108,194,372,172,128,211,166,133
90,333,290,108,165,372,172,214,154,199,159
91,318,284,136,136,373,172,254,134,199,159
92,244,329,136,194,373,172,313,214,199,159
93,269,307,136,165,373,172,293,174,199,159
94,362,371,136,251,373,172,244,261,166,133
95,317,259,136,136,373,172,254,134,199,159
96,222,358,209,233,311,143,360,228,166,132
97,440,284,108,165,372,172,128,194,166,133
98,408,337,108,194,372,172,154,214,199,159
99,356,251,108,136,372,172,194,134,199,159
100,224,348,95,198,447,207,313,194,199,159
101,300,318,136,165,373,172,254,174,199,159
102,432,282,108,165,372,172,134,174,199,159
103,416,268,108,165,372,172,134,154,199,159
104,377,303,108,165,372,172,174,174,199,159
105,294,356,136,222,373,172,273,214,200,159
106,356,250,136,136,373,172,214,134,199,159
107,418,251,108,136,372,172,161,161,166,133
108,278,295,136,165,373,172,273,174,200,159
109,338,301,108,165,372,172,214,174,199,159
110,262,305,136,165,373,172,293,174,199,159
111,338,313,136,194,373,172,234,174,199,159
112,308,314,136,165,373,172,254,174,199,159
113,357,320,136,194,373,172,214,194,199,159
114,345,261,108,136,372,172,214,134,199,159
115,321,298,108,136,372,172,234,134,199,159
116,396,325,136,194,373,172,174,194,199,159
117,415,372,136,251,373,172,189,286,139,111
118,346,273,136,165,373,172,214,154,199,159
119,399,343,136,222,373,172,174,234,199,159
120,314,316,161,161,311,144,254,134,199,159
121,276,310,95,164,447,206,273,174,200,159
122,312,372,136,222,373,172,254,234,199,159
123,334,281,108,165,372,172,234,154,199,159
124,206,288,108,165,372,172,369,203,138,111
125,231,301,136,165,373,172,344,194,166,133
126,411,309,95,164,447,206,134,194,199,159
127,444,324,108,194,372,172,128,228,166,132
128,345,263,136,165,373,172,214,134,199,159
129,348,303,108,165,372,172,214,174,199,159
130,204,352,108,165,372,172,369,259,138,110
131,401,327,136,194,373,172,154,214,199,159
132,276,387,136,194,373,172,294,261,166,133
133,248,365,136,194,373,172,327,244,166,133
134,404,262,108,165,372,172,154,154,199,159
135,335,361,185,257,311,143,234,234,199,159
136,322,298,136,136,373,172,254,134,199,159
137,288,302,136,136,373,172,293,154,199,159
138,241,346,209,233,311,143,313,214,199,159
139,304,313,136,165,373,172,273,174,200,159
140,381,377,136,251,373,172,194,254,199,159
141,260,302,136,165,373,172,313,174,199,159
142,363,268,113,137,311,144,189,148,139,111
143,258,288,136,165,373,172,313,154,199,159
144,363,250,108,136,372,172,194,134,199,159
145,442,248,108,136,372,172,128,161,166,133
146,251,305,136,165,373,172,313,174,199,159
147,339,347,136,222,373,172,234,234,199,159
148,397,354,136,222,373,172,174,234,199,159
149,319,309,136,165,373,172,254,154,199,159
150,348,334,136,194,373,172,214,194,199,159
151,379,280,108,165,372,172,174,174,199,159
152,205,301,108,194,372,172,360,194,166,133
153,378,261,108,165,372,172,174,154,199,159
154,342,287,108,165,372,172,214,154,199,159
155,286,290,108,165,372,172,273,154,200,159
156,422,311,108,194,372,172,134,194,199,159
157,340,294,108,165,372,172,214,174,199,159
158,333,273,137,161,311,144,234,154,199,159
159,248,296,136,165,373,172,93,203,138,111
160,340,296,136,165,373,172,209,137,239,191
161,222,343,209,233,311,143,344,228,166,132
162,224,346,209,209,311,143,344,211,166,133
163,268,342,136,194,373,172,311,211,165,133
164,408,288,108,165,372,172,161,178,166,133
165,458,303,108,194,372,172,128,211,166,133
166,338,256,136,165,373,172,261,145,166,132
167,319,333,136,194,373,172,254,194,199,159
168,339,254,136,136,373,172,214,134,199,159
169,337,312,108,165,372,172,234,154,199,159
170,317,330,136,194,373,172,234,194,199,159
171,423,277,108,165,372,172,134,174,199,159
172,313,296,136,136,373,172,254,134,199,159
173,387,370,136,251,373,172,194,261,166,133
174,418,294,108,165,372,172,154,174,199,159
175,446,291,108,165,372,172,145,194,166,133
176,342,304,136,194,373,172,214,174,199,159
177,417,316,108,194,372,172,161,211,166,133
178,317,326,136,165,373,172,254,154,199,159
179,371,346,136,222,373,172,194,214,199,159
180,419,344,108,222,372,172,145,228,166,132
181,423,272,108,165,372,172,134,154,199,159
182,367,337,108,194,372,172,194,214,199,159
183,295,327,136,194,373,172,273,194,200,159
184,382,255,108,136,372,172,174,134,199,159
185,491,298,108,194,372,172,128,211,166,133
186,374,293,108,165,372,172,174,174,199,159
187,255,355,108,165,372,172,174,174,199,159
188,263,317,136,194,373,172,311,194,165,133
189,368,361,136,222,373,172,194,234,199,159
190,262,301,136,165,373,172,293,154,199,159
191,343,277,136,165,373,172,214,154,199,159
192,344,286,108,165,372,172,214,154,199,159
193,319,341,185,209,311,143,254,194,199,159
194,346,300,137,161,311,144,214,134,199,159
195,356,273,108,165,372,172,194,154,199,159
196,325,312,136,194,373,172,233,161,239,191
197,257,370,136,194,373,172,311,244,165,133
198,280,299,136,136,373,172,293,154,199,159
199,326,328,136,194,373,172,234,174,199,159
200,352,267,137,161,311,144,194,154,199,159
201,335,319,108,165,372,172,234,154,199,159
202,284,372,136,222,373,172,273,234,200,159
203,357,325,108,165,372,172,203,176,139,110
204,328,313,161,161,311,144,234,134,199,159
205,317,271,108,136,372,172,254,134,199,159
206,249,303,136,194,373,172,313,194,199,159
207,393,336,136,194,373,172,174,214,199,159
208,235,294,136,165,373,172,344,178,166,133
209,213,324,136,194,373,172,360,211,166,133
210,399,346,108,222,372,172,161,228,166,132
211,259,308,136,165,373,172,313,174,199,159
212,427,326,108,194,372,172,161,211,166,133
213,470,305,108,194,372,172,128,211,166,133
214,312,284,136,136,373,172,254,134,199,159
215,406,304,108,194,372,172,154,194,199,159
216,410,287,108,165,372,172,134,174,199,159
217,353,274,108,136,372,172,194,134,199,159
